show_id,views,avg_watch_time_mins,user_rating
s4971,1742743,91,5.9
s3363,4354572,44,9.0
s5495,4976484,167,9.3
s1689,2284489,167,9.0
s1350,1620006,143,4.2
s4863,1186074,76,8.6
s2677,4094887,89,6.4
s488,1289911,16,9.1
s1672,4522471,23,7.7
s5029,2188242,82,8.8
s6652,4573669,152,6.9
s6593,1816891,158,7.1
s8464,4571373,172,4.8
s3986,3394769,75,8.5
s2692,841743,100,6.4
s5235,153355,139,6.9
s7750,1312752,172,8.6
s8621,1446025,29,7.5
s4996,1357371,19,5.2
s7208,967040,34,7.4
s2522,2303882,34,6.4
s6035,3580409,63,6.7
s240,4899115,42,4.2
s5665,4771339,173,5.2
s2134,4892447,104,5.6
s7051,1550942,23,8.1
s8148,4310029,74,4.1
s6932,3325709,119,6.4
s7118,134654,89,9.4
s1047,2004354,63,4.6
s5107,2466182,134,7.0
s6568,3524675,140,8.6
s5401,2702991,178,9.5
s3071,2478388,143,8.3
s8409,578178,34,8.2
s3188,2713046,150,8.8
s6728,2636644,126,6.6
s6714,2620406,145,8.7
s5723,3466664,158,4.0
s96,3435659,34,9.4
s8678,3435357,88,6.6
s3788,2845513,77,7.2
s7536,1515689,21,5.5
s222,118148,41,8.3
s995,1875665,137,4.4
s3122,2795683,105,9.1
s7441,3447723,101,8.8
s6235,3053758,150,5.3
s2253,4106518,40,8.7
s1116,2719995,87,8.6
s5220,4500812,29,7.7
s510,4848669,155,6.2
s7129,1920928,69,5.6
s8421,4205299,143,5.3
s5787,2607489,169,5.8
s8034,1823415,102,9.2
s319,2355413,52,4.5
s6936,3960197,139,8.8
s5533,321836,69,6.0
s6865,3634702,160,7.0
s3890,2145505,40,8.6
s3356,2349435,14,9.1
s8191,246769,171,6.0
s3899,2708505,19,6.7
s6848,1321741,98,6.4
s1227,3819315,139,4.1
s81,1096797,135,5.7
s4569,3097262,20,6.7
s1189,1634398,168,6.4
s2699,2635031,65,8.2
s5770,614685,92,6.2
s3018,2929190,146,6.8
s8355,1361736,108,6.5
s1057,1057293,158,8.3
s6291,4824183,82,9.0
s4339,3416612,165,7.1
s6424,73247,124,8.6
s6799,2754238,16,5.7
s4487,2680708,89,7.1
s2826,3544679,153,6.0
s2318,1817640,106,6.4
s4668,2663740,13,8.2
s6538,1335160,13,9.1
s5287,1475472,112,4.7
s767,98984,49,7.7
s1700,2450070,26,7.4
s334,3315879,110,4.7
s683,1554384,112,5.2
s759,2280919,133,5.8
s7776,1802126,61,5.0
s4408,4380634,61,5.4
s4422,1787095,173,5.6
s6772,2161138,133,5.9
s6750,4830450,175,8.3
s8661,2159818,72,7.3
s8506,2281785,125,9.7
s8636,4533302,71,6.4
s7168,2998089,16,8.4
s6061,2775928,164,9.1
s539,3903339,101,7.9
s223,1893400,23,6.4
s3853,1129111,95,8.4
s4902,1046107,142,5.2
s6490,3571441,139,5.9
s7938,4595583,71,7.2
s347,1920230,158,7.3
s8801,3797389,88,4.1
s2302,4192807,158,9.5
s7838,4733874,147,8.0
s8587,3652279,67,6.9
s6835,2171690,129,9.4
s8712,3041650,176,6.5
s5122,541234,142,9.7
s6703,1998260,74,7.0
s4255,4383486,22,4.7
s8475,1571101,91,8.4
s4568,4428368,169,7.9
s7856,4458324,173,8.5
s3480,3186729,148,9.5
s5675,947421,158,8.5
s2949,172409,61,7.5
s5614,2066716,126,9.0
s5992,2400770,35,7.9
s3946,819598,43,6.4
s2068,3317824,61,9.1
s2088,3381068,121,5.3
s1963,3306415,91,8.1
s2532,924371,166,9.1
s555,2882868,175,8.2
s2985,3922998,51,8.0
s8375,1023548,30,8.4
s2700,3394014,51,6.7
s5506,1263475,150,9.1
s4490,3520495,122,5.2
s1619,3009034,114,4.7
s1200,4624293,26,5.7
s8074,93585,129,7.1
s8519,3107213,146,7.0
s1072,2589448,178,8.8
s7497,159556,138,6.3
s6358,1625557,139,6.8
s3571,4077419,69,4.1
s2749,4444539,57,6.4
s4908,2173091,38,7.8
s3456,2059021,106,4.1
s1347,1251482,19,5.6
s1220,592335,67,5.2
s7943,3483977,30,4.2
s1373,4320070,37,6.8
s4383,3610920,43,5.1
s648,2534413,17,8.3
s7039,2957360,88,8.9
s6659,2832592,154,7.2
s5575,2285000,96,9.7
s2288,4372252,97,6.6
s6825,452690,78,7.0
s3482,4743350,169,9.7
s5937,2598421,96,5.3
s3961,4266263,110,9.5
s5767,3856618,17,4.2
s8145,2004109,86,6.6
s4861,4472880,96,4.4
s2922,3162754,52,8.2
s6826,1434250,138,7.5
s7986,4075717,118,8.1
s5263,111087,161,6.2
s5007,1546176,161,6.1
s3579,1936013,26,4.3
s5563,4684096,142,6.0
s8235,89353,157,9.4
s1618,3410011,30,6.2
s1609,4309622,67,8.8
s6746,466880,168,8.9
s8691,863168,119,6.2
s1996,275281,148,7.7
s6537,3167697,152,4.6
s7815,3832875,144,4.6
s2273,3045765,37,4.3
s316,319536,60,7.4
s4271,4422093,14,6.5
s15,1611729,14,7.2
s4864,2272809,103,7.0
s8255,731669,105,6.0
s5269,3914822,17,7.9
s2719,1169043,73,8.4
s6477,3379462,147,4.1
s1731,2256903,47,5.2
s1660,1791093,120,8.1
s7584,2608231,121,6.2
s4048,4350385,90,7.8
s4901,3130389,145,6.0
s7971,1711909,113,6.3
s5737,2706138,162,4.9
s6253,160078,82,5.5
s4748,1965631,58,7.5
s8684,1454104,45,6.5
s2400,2058187,135,8.5
s6821,1709066,77,8.9
s1473,4223125,87,7.1
s1617,2198815,114,8.4
s8319,4074066,178,5.8
s5724,4556259,131,6.4
s7212,4185314,128,8.1
s842,960681,123,6.2
s4394,1657618,19,7.4
s4862,3946830,158,5.1
s3379,4386787,173,7.5
s7864,2805423,149,9.0
s8750,2083350,100,9.0
s1919,2361987,11,8.2
s8541,4646200,127,8.3
s2115,4721399,22,7.2
s3775,121295,169,7.4
s7360,793974,104,4.8
s5314,3495376,153,6.6
s2319,3662600,41,6.6
s4990,875816,41,9.6
s5071,424705,133,6.5
s2883,3767270,20,7.2
s4632,1906926,19,7.1
s5191,1708845,24,7.7
s6268,2076793,26,8.3
s5801,604594,177,5.3
s5956,197718,155,7.1
s1124,4889567,162,8.8
s7851,3554473,68,6.7
s1003,2254664,87,5.6
s3299,4391747,133,7.8
s7066,1569163,123,8.8
s3383,4617920,31,4.4
s8092,736976,167,8.5
s6823,2522189,41,8.8
s38,3191259,122,6.7
s7383,167796,129,9.7
s20,1291082,158,8.6
s4739,4942680,131,8.5
s3871,4942306,41,8.3
s4605,4164639,128,4.9
s3205,2738130,48,5.3
s3060,3724515,21,6.7
s1418,1629159,27,5.5
s593,957317,158,6.4
s3783,2535367,150,9.2
s922,4565488,158,8.8
